file,type,line,method,methodStart,methodEnd,source
/dist/collections/__tests__/ImportDeclaration-test.js,SubOptimalAssert,"{'startLine':89,'endLine':89}","it(""renames an ImportDeclaration with the given sourcePath"", function () {
        Collection.fromNodes(nodes).renameImportDeclaration(""XYZ"", ""ABC"");

        {
          const imports =
            Collection.fromNodes(nodes).findImportDeclarations(""ABC"");

          expect(imports.length).toBe(1);
        }
        {
          const imports =
            Collection.fromNodes(nodes).findImportDeclarations(""XYZ"");
          expect(imports.length).toBe(0);
        }
      })",77,91,snuts
/dist/collections/__tests__/ImportDeclaration-test.js,SubOptimalAssert,"{'startLine':117,'endLine':117}","it(""inserts an ImportDeclaration into the AST"", function () {
        Collection.fromNodes(nodes).insertImportDeclaration(""@foo/bar"", [
          b.importDefaultSpecifier(b.identifier(""Foo"")),
          b.importSpecifier(b.identifier(""ABC"")),
          b.importSpecifier(b.identifier(""123"")),
        ]);

        const imports =
          Collection.fromNodes(nodes).findImportDeclarations(""@foo/bar"");

        expect(imports.length).toBe(1);

        const importSpecifiers = imports.paths()[0].value.specifiers;
        expect(importSpecifiers.length).toBe(3);
      })",107,121,snuts
/dist/collections/__tests__/ImportDeclaration-test.js,SubOptimalAssert,"{'startLine':120,'endLine':120}","it(""inserts an ImportDeclaration into the AST"", function () {
        Collection.fromNodes(nodes).insertImportDeclaration(""@foo/bar"", [
          b.importDefaultSpecifier(b.identifier(""Foo"")),
          b.importSpecifier(b.identifier(""ABC"")),
          b.importSpecifier(b.identifier(""123"")),
        ]);

        const imports =
          Collection.fromNodes(nodes).findImportDeclarations(""@foo/bar"");

        expect(imports.length).toBe(1);

        const importSpecifiers = imports.paths()[0].value.specifiers;
        expect(importSpecifiers.length).toBe(3);
      })",107,121,snuts
/dist/collections/__tests__/ImportDeclaration-test.js,SubOptimalAssert,"{'startLine':137,'endLine':137}","it(""does not insert duplicate ImportDeclarations"", function () {
        Collection.fromNodes(nodes).insertImportDeclaration(""@foo/baz"", [
          b.importDefaultSpecifier(b.identifier(""Foo"")),
          b.importSpecifier(b.identifier(""ABC"")),
        ]);

        Collection.fromNodes(nodes).insertImportDeclaration(""@foo/baz"", [
          b.importDefaultSpecifier(b.identifier(""Foo"")),
          b.importSpecifier(b.identifier(""ABC"")),
        ]);

        const imports =
          Collection.fromNodes(nodes).findImportDeclarations(""@foo/baz"");

        expect(imports.length).toBe(1);
      })",123,138,snuts
/src/utils/__tests__/union-test.js,Conditional Test Logic,"{'line': 13, 'column': 2, 'index': 270}",Unknown,,,steel
/src/utils/__tests__/intersection-test.js,Conditional Test Logic,"{'line': 13, 'column': 2, 'index': 284}",Unknown,,,steel
/src/collections/__tests__/VariableDeclarator-test.js,Lazy Test,"{'line': 138, 'column': 29, 'index': 4000}","it('properly renames a shorthand property that was using the old variable name', function() {
      nodes = [recast.parse([
        'var foo = 42;',
        'var obj2 = {',
        '  foo,',
        '};',
      ].join('\n'), {parser: getParser()}).program];

      // Outputs:
      // var newFoo = 42;
      // var obj2 = {
      //   foo: newFoo,
      // };
      Collection.fromNodes(nodes)
        .findVariableDeclarators('foo').renameTo('newFoo');

      expect(
        Collection.fromNodes(nodes).find(types.Identifier, { name: 'newFoo' }).length
      ).toBe(2);
      expect(
        Collection.fromNodes(nodes).find(types.Identifier, { name: 'foo' }).length
      ).toBe(1);

      expect(
        Collection.fromNodes(nodes).find(types.Property).filter(prop => !prop.value.shorthand).length
      ).toBe(1);
      expect(
        Collection.fromNodes(nodes).find(types.Property).filter(prop => prop.value.shorthand).length
      ).toBe(0);
    })",132,161,steel
/src/collections/__tests__/VariableDeclarator-test.js,Lazy Test,"{'line': 178, 'column': 29, 'index': 5301}","it('does not rename JSX open and closing tags that start with a lowercase letter', function () {
      nodes = [recast.parse([
        'var span = useRef(null);',
        'var element = <span ref={span}></span>;',
      ].join('\n'), {parser: getParser()}).program];

      Collection.fromNodes(nodes)
        .findVariableDeclarators('span')
        .renameTo('spanRef');

      const identifiers = Collection.fromNodes(nodes)
        .find(types.JSXIdentifier, { name: 'spanRef' });

      expect(identifiers.length).toBe(0);
    })",174,188,steel
/src/collections/__tests__/VariableDeclarator-test.js,Lazy Test,"{'line': 195, 'column': 29, 'index': 5865}","it('does rename JSX open and closing tags that are capitalized', function () {
      nodes = [recast.parse([
        'var Span = require(""./Span"");',
        'var span = useRef(null);',
        'var element = <Span ref={span}></Span>;',
      ].join('\n'), {parser: getParser()}).program];

      Collection.fromNodes(nodes)
        .findVariableDeclarators('Span')
        .renameTo('SpanComponent');

      const identifiers = Collection.fromNodes(nodes)
        .find(types.JSXIdentifier, { name: 'SpanComponent' });

      expect(identifiers.length).toBe(2);
    })",190,205,steel
/src/collections/__tests__/VariableDeclarator-test.js,Lazy Test,"{'line': 211, 'column': 20, 'index': 6385}","it('does not rename object property', function () {
        nodes = [
          recast.parse('var foo = 42; var obj = { foo: null };', {
            parser: getParser('babylon'),
          }).program
        ];
        Collection
          .fromNodes(nodes)
          .findVariableDeclarators('foo').renameTo('newFoo');

        expect(
          Collection.fromNodes(nodes).find(types.Identifier, { name: 'newFoo' }).length
        ).toBe(1);
        expect(
          Collection.fromNodes(nodes).find(types.Identifier, { name: 'foo' }).length
        ).toBe(1);
      })",208,224,steel
/src/collections/__tests__/VariableDeclarator-test.js,Lazy Test,"{'line': 229, 'column': 20, 'index': 6962}","it('does not rename object method', function () {
        nodes = [
          recast.parse('var foo = 42; var obj = { foo() {} };', {
            parser: getParser('babylon'),
          }).program
        ];
        Collection
          .fromNodes(nodes)
          .findVariableDeclarators('foo').renameTo('newFoo');

        expect(
          Collection.fromNodes(nodes).find(types.Identifier, { name: 'newFoo' }).length
        ).toBe(1);
        expect(
          Collection.fromNodes(nodes).find(types.Identifier, { name: 'foo' }).length
        ).toBe(1);
      })",226,242,steel
/src/collections/__tests__/VariableDeclarator-test.js,Lazy Test,"{'line': 247, 'column': 20, 'index': 7535}","it('does not rename class method', function () {
        nodes = [
          recast.parse('var foo = 42; class A { foo() {} }', {
            parser: getParser('babylon'),
          }).program
        ];
        Collection
          .fromNodes(nodes)
          .findVariableDeclarators('foo').renameTo('newFoo');

        expect(
          Collection.fromNodes(nodes).find(types.Identifier, { name: 'newFoo' }).length
        ).toBe(1);
        expect(
          Collection.fromNodes(nodes).find(types.Identifier, { name: 'foo' }).length
        ).toBe(1);
      })",244,260,steel
/src/collections/__tests__/VariableDeclarator-test.js,Magic Number,"{'line': 68, 'column': 38, 'index': 1852}","it('finds all variable declarators', function() {
      const declarators = Collection.fromNodes(nodes).findVariableDeclarators();
      expect(declarators.getTypes()).toContain('VariableDeclarator');
      expect(declarators.length).toBe(7);
    })",65,69,steel
/src/collections/__tests__/VariableDeclarator-test.js,Magic Number,"{'line': 74, 'column': 38, 'index': 2056}","it('finds variable declarators by name', function() {
      const declarators = Collection.fromNodes(nodes)
        .findVariableDeclarators('bar');
      expect(declarators.length).toBe(2);
    })",71,75,steel
/src/collections/__tests__/VariableDeclarator-test.js,Magic Number,"{'line': 84, 'column': 38, 'index': 2364}","it('finds module imports (require)', function() {
      const declarators = Collection.fromNodes(nodes)
        .findVariableDeclarators()
        .filter(VariableDeclaratorCollection.filters.requiresModule());

      expect(declarators.length).toBe(2);
    })",79,85,steel
/src/collections/__tests__/VariableDeclarator-test.js,Magic Number,"{'line': 92, 'column': 38, 'index': 2654}","it('finds module imports (require) by module name', function() {
      const declarators = Collection.fromNodes(nodes)
        .findVariableDeclarators()
        .filter(VariableDeclaratorCollection.filters.requiresModule('module'));

      expect(declarators.length).toBe(1);
    })",87,93,steel
/src/collections/__tests__/VariableDeclarator-test.js,Magic Number,"{'line': 102, 'column': 38, 'index': 2961}","it('accepts multiple module names', function() {
      const declarators = Collection.fromNodes(nodes)
        .findVariableDeclarators()
        .filter(VariableDeclaratorCollection.filters.requiresModule(
          ['module', 'module2']
        ));

      expect(declarators.length).toBe(2);
    })",95,103,steel
/src/collections/__tests__/VariableDeclarator-test.js,Magic Number,"{'line': 117, 'column': 38, 'index': 3412}","it('renames variable declarations considering scope', function() {
      Collection.fromNodes(nodes)
        .findVariableDeclarators()
        .filter(VariableDeclaratorCollection.filters.requiresModule('module'))
        .renameTo('xyz');

      const identifiers =
        Collection.fromNodes(nodes)
        .find(types.Identifier, {name: 'xyz'});

      expect(identifiers.length).toBe(6);
    })",107,118,steel
/src/collections/__tests__/VariableDeclarator-test.js,Magic Number,"{'line': 129, 'column': 38, 'index': 3749}","it('does not rename things that are not variables', function() {
      Collection.fromNodes(nodes)
        .findVariableDeclarators('blah')
        .renameTo('blarg');

      const identifiers =
        Collection.fromNodes(nodes)
        .find(types.Identifier, {name: 'blarg'});

      expect(identifiers.length).toBe(1);
    })",120,130,steel
/src/collections/__tests__/VariableDeclarator-test.js,Magic Number,"{'line': 150, 'column': 13, 'index': 4335}","it('properly renames a shorthand property that was using the old variable name', function() {
      nodes = [recast.parse([
        'var foo = 42;',
        'var obj2 = {',
        '  foo,',
        '};',
      ].join('\n'), {parser: getParser()}).program];

      // Outputs:
      // var newFoo = 42;
      // var obj2 = {
      //   foo: newFoo,
      // };
      Collection.fromNodes(nodes)
        .findVariableDeclarators('foo').renameTo('newFoo');

      expect(
        Collection.fromNodes(nodes).find(types.Identifier, { name: 'newFoo' }).length
      ).toBe(2);
      expect(
        Collection.fromNodes(nodes).find(types.Identifier, { name: 'foo' }).length
      ).toBe(1);

      expect(
        Collection.fromNodes(nodes).find(types.Property).filter(prop => !prop.value.shorthand).length
      ).toBe(1);
      expect(
        Collection.fromNodes(nodes).find(types.Property).filter(prop => prop.value.shorthand).length
      ).toBe(0);
    })",132,161,steel
/src/collections/__tests__/VariableDeclarator-test.js,Magic Number,"{'line': 153, 'column': 13, 'index': 4449}","it('properly renames a shorthand property that was using the old variable name', function() {
      nodes = [recast.parse([
        'var foo = 42;',
        'var obj2 = {',
        '  foo,',
        '};',
      ].join('\n'), {parser: getParser()}).program];

      // Outputs:
      // var newFoo = 42;
      // var obj2 = {
      //   foo: newFoo,
      // };
      Collection.fromNodes(nodes)
        .findVariableDeclarators('foo').renameTo('newFoo');

      expect(
        Collection.fromNodes(nodes).find(types.Identifier, { name: 'newFoo' }).length
      ).toBe(2);
      expect(
        Collection.fromNodes(nodes).find(types.Identifier, { name: 'foo' }).length
      ).toBe(1);

      expect(
        Collection.fromNodes(nodes).find(types.Property).filter(prop => !prop.value.shorthand).length
      ).toBe(1);
      expect(
        Collection.fromNodes(nodes).find(types.Property).filter(prop => prop.value.shorthand).length
      ).toBe(0);
    })",132,161,steel
/src/collections/__tests__/VariableDeclarator-test.js,Magic Number,"{'line': 157, 'column': 13, 'index': 4583}","it('properly renames a shorthand property that was using the old variable name', function() {
      nodes = [recast.parse([
        'var foo = 42;',
        'var obj2 = {',
        '  foo,',
        '};',
      ].join('\n'), {parser: getParser()}).program];

      // Outputs:
      // var newFoo = 42;
      // var obj2 = {
      //   foo: newFoo,
      // };
      Collection.fromNodes(nodes)
        .findVariableDeclarators('foo').renameTo('newFoo');

      expect(
        Collection.fromNodes(nodes).find(types.Identifier, { name: 'newFoo' }).length
      ).toBe(2);
      expect(
        Collection.fromNodes(nodes).find(types.Identifier, { name: 'foo' }).length
      ).toBe(1);

      expect(
        Collection.fromNodes(nodes).find(types.Property).filter(prop => !prop.value.shorthand).length
      ).toBe(1);
      expect(
        Collection.fromNodes(nodes).find(types.Property).filter(prop => prop.value.shorthand).length
      ).toBe(0);
    })",132,161,steel
/src/collections/__tests__/VariableDeclarator-test.js,Magic Number,"{'line': 160, 'column': 13, 'index': 4715}","it('properly renames a shorthand property that was using the old variable name', function() {
      nodes = [recast.parse([
        'var foo = 42;',
        'var obj2 = {',
        '  foo,',
        '};',
      ].join('\n'), {parser: getParser()}).program];

      // Outputs:
      // var newFoo = 42;
      // var obj2 = {
      //   foo: newFoo,
      // };
      Collection.fromNodes(nodes)
        .findVariableDeclarators('foo').renameTo('newFoo');

      expect(
        Collection.fromNodes(nodes).find(types.Identifier, { name: 'newFoo' }).length
      ).toBe(2);
      expect(
        Collection.fromNodes(nodes).find(types.Identifier, { name: 'foo' }).length
      ).toBe(1);

      expect(
        Collection.fromNodes(nodes).find(types.Property).filter(prop => !prop.value.shorthand).length
      ).toBe(1);
      expect(
        Collection.fromNodes(nodes).find(types.Property).filter(prop => prop.value.shorthand).length
      ).toBe(0);
    })",132,161,steel
/src/collections/__tests__/VariableDeclarator-test.js,Magic Number,"{'line': 171, 'column': 38, 'index': 5041}","it('does not rename React component prop name', function () {
      Collection.fromNodes(nodes)
        .findVariableDeclarators('foo')
        .renameTo('xyz');

      const identifiers = Collection.fromNodes(nodes)
        .find(types.JSXIdentifier, { name: 'foo' });

      expect(identifiers.length).toBe(1);
    })",163,172,steel
/src/collections/__tests__/VariableDeclarator-test.js,Magic Number,"{'line': 187, 'column': 38, 'index': 5582}","it('does not rename JSX open and closing tags that start with a lowercase letter', function () {
      nodes = [recast.parse([
        'var span = useRef(null);',
        'var element = <span ref={span}></span>;',
      ].join('\n'), {parser: getParser()}).program];

      Collection.fromNodes(nodes)
        .findVariableDeclarators('span')
        .renameTo('spanRef');

      const identifiers = Collection.fromNodes(nodes)
        .find(types.JSXIdentifier, { name: 'spanRef' });

      expect(identifiers.length).toBe(0);
    })",174,188,steel
/src/collections/__tests__/VariableDeclarator-test.js,Magic Number,"{'line': 204, 'column': 38, 'index': 6158}","it('does rename JSX open and closing tags that are capitalized', function () {
      nodes = [recast.parse([
        'var Span = require(""./Span"");',
        'var span = useRef(null);',
        'var element = <Span ref={span}></Span>;',
      ].join('\n'), {parser: getParser()}).program];

      Collection.fromNodes(nodes)
        .findVariableDeclarators('Span')
        .renameTo('SpanComponent');

      const identifiers = Collection.fromNodes(nodes)
        .find(types.JSXIdentifier, { name: 'SpanComponent' });

      expect(identifiers.length).toBe(2);
    })",190,205,steel
/src/collections/__tests__/VariableDeclarator-test.js,Magic Number,"{'line': 220, 'column': 15, 'index': 6668}","it('does not rename object property', function () {
        nodes = [
          recast.parse('var foo = 42; var obj = { foo: null };', {
            parser: getParser('babylon'),
          }).program
        ];
        Collection
          .fromNodes(nodes)
          .findVariableDeclarators('foo').renameTo('newFoo');

        expect(
          Collection.fromNodes(nodes).find(types.Identifier, { name: 'newFoo' }).length
        ).toBe(1);
        expect(
          Collection.fromNodes(nodes).find(types.Identifier, { name: 'foo' }).length
        ).toBe(1);
      })",208,224,steel
/src/collections/__tests__/VariableDeclarator-test.js,Magic Number,"{'line': 223, 'column': 15, 'index': 6788}","it('does not rename object property', function () {
        nodes = [
          recast.parse('var foo = 42; var obj = { foo: null };', {
            parser: getParser('babylon'),
          }).program
        ];
        Collection
          .fromNodes(nodes)
          .findVariableDeclarators('foo').renameTo('newFoo');

        expect(
          Collection.fromNodes(nodes).find(types.Identifier, { name: 'newFoo' }).length
        ).toBe(1);
        expect(
          Collection.fromNodes(nodes).find(types.Identifier, { name: 'foo' }).length
        ).toBe(1);
      })",208,224,steel
/src/collections/__tests__/VariableDeclarator-test.js,Magic Number,"{'line': 238, 'column': 15, 'index': 7245}","it('does not rename object method', function () {
        nodes = [
          recast.parse('var foo = 42; var obj = { foo() {} };', {
            parser: getParser('babylon'),
          }).program
        ];
        Collection
          .fromNodes(nodes)
          .findVariableDeclarators('foo').renameTo('newFoo');

        expect(
          Collection.fromNodes(nodes).find(types.Identifier, { name: 'newFoo' }).length
        ).toBe(1);
        expect(
          Collection.fromNodes(nodes).find(types.Identifier, { name: 'foo' }).length
        ).toBe(1);
      })",226,242,steel
/src/collections/__tests__/VariableDeclarator-test.js,Magic Number,"{'line': 241, 'column': 15, 'index': 7365}","it('does not rename object method', function () {
        nodes = [
          recast.parse('var foo = 42; var obj = { foo() {} };', {
            parser: getParser('babylon'),
          }).program
        ];
        Collection
          .fromNodes(nodes)
          .findVariableDeclarators('foo').renameTo('newFoo');

        expect(
          Collection.fromNodes(nodes).find(types.Identifier, { name: 'newFoo' }).length
        ).toBe(1);
        expect(
          Collection.fromNodes(nodes).find(types.Identifier, { name: 'foo' }).length
        ).toBe(1);
      })",226,242,steel
/src/collections/__tests__/VariableDeclarator-test.js,Magic Number,"{'line': 256, 'column': 15, 'index': 7818}","it('does not rename class method', function () {
        nodes = [
          recast.parse('var foo = 42; class A { foo() {} }', {
            parser: getParser('babylon'),
          }).program
        ];
        Collection
          .fromNodes(nodes)
          .findVariableDeclarators('foo').renameTo('newFoo');

        expect(
          Collection.fromNodes(nodes).find(types.Identifier, { name: 'newFoo' }).length
        ).toBe(1);
        expect(
          Collection.fromNodes(nodes).find(types.Identifier, { name: 'foo' }).length
        ).toBe(1);
      })",244,260,steel
/src/collections/__tests__/VariableDeclarator-test.js,Magic Number,"{'line': 259, 'column': 15, 'index': 7938}","it('does not rename class method', function () {
        nodes = [
          recast.parse('var foo = 42; class A { foo() {} }', {
            parser: getParser('babylon'),
          }).program
        ];
        Collection
          .fromNodes(nodes)
          .findVariableDeclarators('foo').renameTo('newFoo');

        expect(
          Collection.fromNodes(nodes).find(types.Identifier, { name: 'newFoo' }).length
        ).toBe(1);
        expect(
          Collection.fromNodes(nodes).find(types.Identifier, { name: 'foo' }).length
        ).toBe(1);
      })",244,260,steel
/src/collections/__tests__/Node-test.js,Magic Number,"{'line': 63, 'column': 33, 'index': 1524}","it('finds nodes by type', function() {
        const ast = b.sequenceExpression([ // eslint-disable-line no-shadow
          b.identifier('foo'),
          b.literal('asd'),
          b.identifier('bar'),
        ]);
        const vars = Collection.fromNodes([ast]).find(types.Identifier);

        expect(vars.length).toBe(2);
      })",55,64,steel
/src/collections/__tests__/Node-test.js,Magic Number,"{'line': 74, 'column': 33, 'index': 1845}","it('doesn\'t find the nodes in the collection itself', function() {
        const nodes = [
          b.identifier('foo'),
          b.literal('asd'),
          b.identifier('bar'),
        ];
        const vars = Collection.fromNodes(nodes).find(types.Identifier);

        expect(vars.length).toBe(0);
      })",66,75,steel
/src/collections/__tests__/Node-test.js,Magic Number,"{'line': 86, 'column': 33, 'index': 2231}","it('finds nodes by type and properties', function() {
        const ast = b.sequenceExpression([ // eslint-disable-line no-shadow
          b.identifier('foo'),
          b.literal('asd'),
          b.identifier('bar'),
        ]);
        const vars = Collection.fromNodes([ast])
          .find(types.Identifier, {name: 'bar'});

        expect(vars.length).toBe(1);
        expect(vars.nodes()[0]).toBe(ast.expressions[2]);
      })",77,88,steel
/src/collections/__tests__/Node-test.js,Magic Number,"{'line': 95, 'column': 33, 'index': 2555}","it('handles chained find calls properly', function() {
        const vars = Collection.fromNodes([ast])
          .find(types.FunctionDeclaration)
          .find(types.VariableDeclarator, {id: {name: 'bar'}});

        expect(vars.length).toBe(1);
        expect(vars.nodes()[0]).toBe(
          ast.body[1].body.body[0].declarations[0]
        );
      })",90,99,steel
/src/collections/__tests__/Node-test.js,Magic Number,"{'line': 111, 'column': 32, 'index': 3140}","it('handles multi chain find calls properly', function() {
        const functionBody = ast.body[1].body.body;
        const functionDeclarations = Collection.fromNodes([ast])
          .find(types.FunctionDeclaration);

        const bar = functionDeclarations
          .find(types.VariableDeclarator, {id: {name: 'bar'}});
        const baz = functionDeclarations
          .find(types.VariableDeclarator, {id: {name: 'baz'}});

        expect(bar.length).toBe(1);
        expect(bar.nodes()[0]).toBe(functionBody[0].declarations[0]);
        expect(baz.length).toBe(1);
        expect(baz.nodes()[0]).toBe(functionBody[1].declarations[0]);
      })",101,115,steel
/src/collections/__tests__/Node-test.js,Magic Number,"{'line': 113, 'column': 32, 'index': 3246}","it('handles multi chain find calls properly', function() {
        const functionBody = ast.body[1].body.body;
        const functionDeclarations = Collection.fromNodes([ast])
          .find(types.FunctionDeclaration);

        const bar = functionDeclarations
          .find(types.VariableDeclarator, {id: {name: 'bar'}});
        const baz = functionDeclarations
          .find(types.VariableDeclarator, {id: {name: 'baz'}});

        expect(bar.length).toBe(1);
        expect(bar.nodes()[0]).toBe(functionBody[0].declarations[0]);
        expect(baz.length).toBe(1);
        expect(baz.nodes()[0]).toBe(functionBody[1].declarations[0]);
      })",101,115,steel
/src/collections/__tests__/Node-test.js,Magic Number,"{'line': 156, 'column': 33, 'index': 4460}","it('finds closest node (up the tree) of the given type', function() {
        const functionDeclaration = ast.body[1];
        decl = Collection.fromNodes([ast])
          .find(types.Identifier)
          .closest(types.FunctionDeclaration);

        expect(decl.length).toBe(1);
        expect(decl.nodes()[0]).toBe(functionDeclaration);
      })",150,158,steel
/src/collections/__tests__/Node-test.js,Magic Number,"{'line': 163, 'column': 48, 'index': 4727}","it('allows to filter nodes by pattern', function() {
        const literals = Collection.fromNodes([decl])
          .find(types.Literal);
        expect(literals.get(0).node.value).toBe(3);
        const closest = literals.closest(
          types.FunctionDeclaration,
          {id: {name: 'foo'}}
        );
        expect(closest.get(0).node.id.name).toBe('foo');
      })",160,169,steel
/src/collections/__tests__/Node-test.js,Magic Number,"{'line': 174, 'column': 48, 'index': 5124}","it('allows to filter nodes with a filter function', function() {
        const literals = Collection.fromNodes([decl])
          .find(types.Literal);
        expect(literals.get(0).node.value).toBe(3);
        const closest = literals.closest(
          types.FunctionDeclaration,
          (node) => node.id && node.id.name === 'foo'
        );
        expect(closest.get(0).node.id.name).toBe('foo');
      })",171,180,steel
/src/collections/__tests__/Node-test.js,Magic Number,"{'line': 185, 'column': 48, 'index': 5536}","it('fails when filter evaluates as false', function() {
        const literals = Collection.fromNodes([decl])
          .find(types.Literal);
        expect(literals.get(0).node.value).toBe(3);
        const closest = literals.closest(
          types.FunctionDeclaration,
          (node) => node.id && node.id.name === 'blue'
        );
        expect(closest.nodes().length).toBe(0);
      })",182,191,steel
/src/collections/__tests__/Node-test.js,Magic Number,"{'line': 190, 'column': 44, 'index': 5729}","it('fails when filter evaluates as false', function() {
        const literals = Collection.fromNodes([decl])
          .find(types.Literal);
        expect(literals.get(0).node.value).toBe(3);
        const closest = literals.closest(
          types.FunctionDeclaration,
          (node) => node.id && node.id.name === 'blue'
        );
        expect(closest.nodes().length).toBe(0);
      })",182,191,steel
/src/collections/__tests__/Node-test.js,Magic Number,"{'line': 207, 'column': 33, 'index': 6368}","it('gets the variable declarators for each selected path', function() {
        const variableDeclarator =
          b.variableDeclarator(b.identifier('foo'), null);
        const program = b.program([
          b.variableDeclaration('var', [variableDeclarator]),
          b.expressionStatement(b.identifier('foo')),
          b.expressionStatement(b.identifier('bar'))
        ]);

        const decl = Collection.fromNodes([program])
          .find(types.Identifier)
          .getVariableDeclarators(p => p.value.name);
        expect(decl.length).toBe(1);
        expect(decl.nodes()[0]).toBe(variableDeclarator);
      })",195,209,steel
/src/collections/__tests__/Node-test.js,Magic Number,"{'line': 268, 'column': 55, 'index': 8420}","it('accepts a function as replacement ', function() {
        const ast = b.sequenceExpression([ // eslint-disable-line no-shadow
          b.identifier('foo'),
          b.literal('asd'),
          b.identifier('bar'),
        ]);

        const expectedArgs = [b.identifier('foo'), b.identifier('bar')];
        const receivedArgs = [];
        const replaceFunction =
          jest.fn(function(path, i) {
            // We have to keep a reference to the argument before it gets
            // replaced
            receivedArgs.push(path.value);
            return b.identifier(path.value.name + i);
          });

        const S = Collection.fromNodes([ast]);
        S.find(types.Identifier)
         .replaceWith(replaceFunction);

        expect(replaceFunction.mock.calls.length).toBe(2);
        expect(receivedArgs).toEqual(expectedArgs);
        // baz is properly replaced
        expect(S.nodes()[0].expressions[0]).toEqual(b.identifier('foo0'));
        // baz1 is properly replaced
        expect(S.nodes()[0].expressions[2]).toEqual(b.identifier('bar1'));
      })",247,274,steel
/src/collections/__tests__/Node-test.js,Magic Number,"{'line': 289, 'column': 45, 'index': 9215}","it('inserts a new node before the current one', function() {
        const ast = b.variableDeclaration( // eslint-disable-line no-shadow
          'var',
          [b.variableDeclarator(b.identifier('foo'), null)]
        );
        const one = b.variableDeclarator(b.identifier('one'), null);

        Collection.fromNodes([ast])
          .find(types.VariableDeclarator)
          .insertBefore(one);

        expect(ast.declarations.length).toBe(2);
        expect(ast.declarations[0]).toBe(one);
      })",278,291,steel
/src/collections/__tests__/Node-test.js,Magic Number,"{'line': 305, 'column': 45, 'index': 9792}","it('accepts an array of nodes', function() {
        const ast = b.variableDeclaration( // eslint-disable-line no-shadow
          'var',
          [b.variableDeclarator(b.identifier('foo'), null)]
        );
        const one = b.variableDeclarator(b.identifier('one'), null);
        const two = b.variableDeclarator(b.identifier('two'), null);

        Collection.fromNodes([ast])
          .find(types.VariableDeclarator)
          .insertBefore([one, two]);

        expect(ast.declarations.length).toBe(3);
        expect(ast.declarations[0]).toBe(one);
        expect(ast.declarations[1]).toBe(two);
      })",293,308,steel
/src/collections/__tests__/Node-test.js,Magic Number,"{'line': 322, 'column': 44, 'index': 10340}","it('accepts a function', function() {
        const x = b.identifier('x');
        const foo = b.identifier('foo');
        const bar = b.identifier('bar');
        const ast = b.sequenceExpression([foo, bar]); // eslint-disable-line no-shadow

        Collection.fromNodes([ast])
          .find(types.Identifier)
          .insertBefore(function() {
            return x;
          });

        expect(ast.expressions.length).toBe(4);
        expect(ast.expressions).toEqual([x, foo, x, bar]);
        expect(ast.expressions[0]).toBe(x);
        expect(ast.expressions[2]).toBe(x);
      })",310,326,steel
/src/collections/__tests__/Node-test.js,Magic Number,"{'line': 341, 'column': 45, 'index': 11004}","it('inserts a new node after the current one', function() {
        const ast = b.variableDeclaration( // eslint-disable-line no-shadow
          'var',
          [b.variableDeclarator(b.identifier('foo'), null)]
        );
        const one = b.variableDeclarator(b.identifier('one'), null);

        Collection.fromNodes([ast])
          .find(types.VariableDeclarator)
          .insertAfter(one);

        expect(ast.declarations.length).toBe(2);
        expect(ast.declarations[1]).toBe(one);
      })",330,343,steel
/src/collections/__tests__/Node-test.js,Magic Number,"{'line': 357, 'column': 45, 'index': 11580}","it('accepts an array of nodes', function() {
        const ast = b.variableDeclaration( // eslint-disable-line no-shadow
          'var',
          [b.variableDeclarator(b.identifier('foo'), null)]
        );
        const one = b.variableDeclarator(b.identifier('one'), null);
        const two = b.variableDeclarator(b.identifier('two'), null);

        Collection.fromNodes([ast])
          .find(types.VariableDeclarator)
          .insertAfter([one, two]);

        expect(ast.declarations.length).toBe(3);
        expect(ast.declarations[1]).toBe(one);
        expect(ast.declarations[2]).toBe(two);
      })",345,360,steel
/src/collections/__tests__/Node-test.js,Magic Number,"{'line': 374, 'column': 44, 'index': 12127}","it('accepts a function', function() {
        const x = b.identifier('x');
        const foo = b.identifier('foo');
        const bar = b.identifier('bar');
        const ast = b.sequenceExpression([foo, bar]); // eslint-disable-line no-shadow

        Collection.fromNodes([ast])
          .find(types.Identifier)
          .insertAfter(function() {
            return x;
          });

        expect(ast.expressions.length).toBe(4);
        expect(ast.expressions).toEqual([foo, x, bar, x]);
        expect(ast.expressions[1]).toBe(x);
        expect(ast.expressions[3]).toBe(x);
      })",362,378,steel
/src/collections/__tests__/Node-test.js,Magic Number,"{'line': 391, 'column': 37, 'index': 12750}","it('removes a node if it is part of the body of a statement', function() {
        const x = b.expressionStatement(b.identifier('x'));
        const y = b.expressionStatement(b.identifier('y'));
        const ast = b.program([x, y]); // eslint-disable-line no-shadow

        Collection.fromNodes([ast])
          .find(types.Identifier, {name: 'x'})
          .remove();

        expect(ast.body.length).toBe(1);
        expect(ast.body[0]).toBe(y);
      })",382,393,steel
