file,type,line,method,methodStart,methodEnd,source
/tests/Rickshaw.Graph.Renderer.LinePlot.test.js,Duplicate Assert,"{'line': 96, 'column': 6, 'index': 2622}","test('renders circles for data points', () => {
    const { graph, element } = createGraph();
    graph.render();

    // Should have 6 circles (3 points × 2 series)
    const circles = element.querySelectorAll('circle');
    expect(circles.length).toBe(6);

    // Check circle attributes
    circles.forEach(circle => {
      expect(circle.hasAttribute('cx')).toBe(true);
      expect(circle.hasAttribute('cy')).toBe(true);
      expect(circle.getAttribute('r')).toBe('3'); // default dotSize
      expect(circle.getAttribute('fill')).toBe('white');
      expect(circle.getAttribute('stroke-width')).toBe('2'); // default strokeWidth
    });

    // First series circles
    const firstSeriesCircles = Array.from(circles).slice(0, 3);
    firstSeriesCircles.forEach(circle => {
      expect(circle.getAttribute('stroke')).toBe('#ff0000');
      expect(circle.getAttribute('data-color')).toBe('#ff0000');
    });

    // Second series circles
    const secondSeriesCircles = Array.from(circles).slice(3);
    secondSeriesCircles.forEach(circle => {
      expect(circle.getAttribute('stroke')).toBe('#00ff00');
      expect(circle.getAttribute('data-color')).toBe('#00ff00');
    });
  })",76,106,steel
/tests/Rickshaw.Graph.Renderer.LinePlot.test.js,Duplicate Assert,"{'line': 97, 'column': 6, 'index': 2683}","test('renders circles for data points', () => {
    const { graph, element } = createGraph();
    graph.render();

    // Should have 6 circles (3 points × 2 series)
    const circles = element.querySelectorAll('circle');
    expect(circles.length).toBe(6);

    // Check circle attributes
    circles.forEach(circle => {
      expect(circle.hasAttribute('cx')).toBe(true);
      expect(circle.hasAttribute('cy')).toBe(true);
      expect(circle.getAttribute('r')).toBe('3'); // default dotSize
      expect(circle.getAttribute('fill')).toBe('white');
      expect(circle.getAttribute('stroke-width')).toBe('2'); // default strokeWidth
    });

    // First series circles
    const firstSeriesCircles = Array.from(circles).slice(0, 3);
    firstSeriesCircles.forEach(circle => {
      expect(circle.getAttribute('stroke')).toBe('#ff0000');
      expect(circle.getAttribute('data-color')).toBe('#ff0000');
    });

    // Second series circles
    const secondSeriesCircles = Array.from(circles).slice(3);
    secondSeriesCircles.forEach(circle => {
      expect(circle.getAttribute('stroke')).toBe('#00ff00');
      expect(circle.getAttribute('data-color')).toBe('#00ff00');
    });
  })",76,106,steel
/tests/Rickshaw.Graph.Renderer.LinePlot.test.js,Duplicate Assert,"{'line': 103, 'column': 6, 'index': 2892}","test('renders circles for data points', () => {
    const { graph, element } = createGraph();
    graph.render();

    // Should have 6 circles (3 points × 2 series)
    const circles = element.querySelectorAll('circle');
    expect(circles.length).toBe(6);

    // Check circle attributes
    circles.forEach(circle => {
      expect(circle.hasAttribute('cx')).toBe(true);
      expect(circle.hasAttribute('cy')).toBe(true);
      expect(circle.getAttribute('r')).toBe('3'); // default dotSize
      expect(circle.getAttribute('fill')).toBe('white');
      expect(circle.getAttribute('stroke-width')).toBe('2'); // default strokeWidth
    });

    // First series circles
    const firstSeriesCircles = Array.from(circles).slice(0, 3);
    firstSeriesCircles.forEach(circle => {
      expect(circle.getAttribute('stroke')).toBe('#ff0000');
      expect(circle.getAttribute('data-color')).toBe('#ff0000');
    });

    // Second series circles
    const secondSeriesCircles = Array.from(circles).slice(3);
    secondSeriesCircles.forEach(circle => {
      expect(circle.getAttribute('stroke')).toBe('#00ff00');
      expect(circle.getAttribute('data-color')).toBe('#00ff00');
    });
  })",76,106,steel
/tests/Rickshaw.Graph.Renderer.LinePlot.test.js,Duplicate Assert,"{'line': 104, 'column': 6, 'index': 2953}","test('renders circles for data points', () => {
    const { graph, element } = createGraph();
    graph.render();

    // Should have 6 circles (3 points × 2 series)
    const circles = element.querySelectorAll('circle');
    expect(circles.length).toBe(6);

    // Check circle attributes
    circles.forEach(circle => {
      expect(circle.hasAttribute('cx')).toBe(true);
      expect(circle.hasAttribute('cy')).toBe(true);
      expect(circle.getAttribute('r')).toBe('3'); // default dotSize
      expect(circle.getAttribute('fill')).toBe('white');
      expect(circle.getAttribute('stroke-width')).toBe('2'); // default strokeWidth
    });

    // First series circles
    const firstSeriesCircles = Array.from(circles).slice(0, 3);
    firstSeriesCircles.forEach(circle => {
      expect(circle.getAttribute('stroke')).toBe('#ff0000');
      expect(circle.getAttribute('data-color')).toBe('#ff0000');
    });

    // Second series circles
    const secondSeriesCircles = Array.from(circles).slice(3);
    secondSeriesCircles.forEach(circle => {
      expect(circle.getAttribute('stroke')).toBe('#00ff00');
      expect(circle.getAttribute('data-color')).toBe('#00ff00');
    });
  })",76,106,steel
/tests/Rickshaw.Graph.Renderer.LinePlot.test.js,Magic Number,"{'line': 49, 'column': 34, 'index': 1153}","test('has default settings', () => {
    const { graph } = createGraph();
    const renderer = new Rickshaw.Graph.Renderer.LinePlot({ graph });

    expect(renderer.name).toBe('lineplot');
    expect(renderer.dotSize).toBe(3);
    expect(renderer.strokeWidth).toBe(2);
    expect(renderer.unstack).toBe(true);
    expect(renderer.fill).toBe(false);
    expect(renderer.stroke).toBe(true);
    expect(renderer.padding).toEqual({
      top: 0.01,
      right: 0.01,
      bottom: 0.01,
      left: 0.01
    });
  })",44,60,steel
/tests/Rickshaw.Graph.Renderer.LinePlot.test.js,Magic Number,"{'line': 50, 'column': 38, 'index': 1195}","test('has default settings', () => {
    const { graph } = createGraph();
    const renderer = new Rickshaw.Graph.Renderer.LinePlot({ graph });

    expect(renderer.name).toBe('lineplot');
    expect(renderer.dotSize).toBe(3);
    expect(renderer.strokeWidth).toBe(2);
    expect(renderer.unstack).toBe(true);
    expect(renderer.fill).toBe(false);
    expect(renderer.stroke).toBe(true);
    expect(renderer.padding).toEqual({
      top: 0.01,
      right: 0.01,
      bottom: 0.01,
      left: 0.01
    });
  })",44,60,steel
/tests/Rickshaw.Graph.Renderer.LinePlot.test.js,Magic Number,"{'line': 68, 'column': 30, 'index': 1694}","test('renders paths for each series', () => {
    const { graph, element } = createGraph();
    graph.render();

    // Should have two paths (one for each series)
    const paths = element.querySelectorAll('path');
    expect(paths.length).toBe(2);

    // Each path should have a d attribute
    paths.forEach(path => {
      expect(path.hasAttribute('d')).toBe(true);
    });
  })",62,74,steel
/tests/Rickshaw.Graph.Renderer.LinePlot.test.js,Magic Number,"{'line': 82, 'column': 32, 'index': 2090}","test('renders circles for data points', () => {
    const { graph, element } = createGraph();
    graph.render();

    // Should have 6 circles (3 points × 2 series)
    const circles = element.querySelectorAll('circle');
    expect(circles.length).toBe(6);

    // Check circle attributes
    circles.forEach(circle => {
      expect(circle.hasAttribute('cx')).toBe(true);
      expect(circle.hasAttribute('cy')).toBe(true);
      expect(circle.getAttribute('r')).toBe('3'); // default dotSize
      expect(circle.getAttribute('fill')).toBe('white');
      expect(circle.getAttribute('stroke-width')).toBe('2'); // default strokeWidth
    });

    // First series circles
    const firstSeriesCircles = Array.from(circles).slice(0, 3);
    firstSeriesCircles.forEach(circle => {
      expect(circle.getAttribute('stroke')).toBe('#ff0000');
      expect(circle.getAttribute('data-color')).toBe('#ff0000');
    });

    // Second series circles
    const secondSeriesCircles = Array.from(circles).slice(3);
    secondSeriesCircles.forEach(circle => {
      expect(circle.getAttribute('stroke')).toBe('#00ff00');
      expect(circle.getAttribute('data-color')).toBe('#00ff00');
    });
  })",76,106,steel
/tests/Rickshaw.Graph.Renderer.LinePlot.test.js,Magic Number,"{'line': 168, 'column': 30, 'index': 4550}","test('skips disabled series', () => {
    const { graph, element } = createGraph({
      series: [{
        color: '#ff0000',
        data: [
          { x: 0, y: 20 },
          { x: 1, y: 25 },
          { x: 2, y: 15 }
        ]
      }, {
        color: '#00ff00',
        disabled: true,
        data: [
          { x: 0, y: 10 },
          { x: 1, y: 15 },
          { x: 2, y: 30 }
        ]
      }]
    });
    graph.render();

    // Should only have one path and three circles
    const paths = element.querySelectorAll('path');
    const circles = element.querySelectorAll('circle');
    expect(paths.length).toBe(1);
    expect(circles.length).toBe(3);
  })",144,170,steel
/tests/Rickshaw.Graph.Renderer.LinePlot.test.js,Magic Number,"{'line': 169, 'column': 32, 'index': 4586}","test('skips disabled series', () => {
    const { graph, element } = createGraph({
      series: [{
        color: '#ff0000',
        data: [
          { x: 0, y: 20 },
          { x: 1, y: 25 },
          { x: 2, y: 15 }
        ]
      }, {
        color: '#00ff00',
        disabled: true,
        data: [
          { x: 0, y: 10 },
          { x: 1, y: 15 },
          { x: 2, y: 30 }
        ]
      }]
    });
    graph.render();

    // Should only have one path and three circles
    const paths = element.querySelectorAll('path');
    const circles = element.querySelectorAll('circle');
    expect(paths.length).toBe(1);
    expect(circles.length).toBe(3);
  })",144,170,steel
/tests/Rickshaw.Graph.Renderer.LinePlot.test.js,Magic Number,"{'line': 194, 'column': 32, 'index': 5184}","test('handles null values', () => {
    const { graph, element } = createGraph({
      series: [{
        color: '#ff0000',
        data: [
          { x: 0, y: 20 },
          { x: 1, y: null },
          { x: 2, y: 15 }
        ]
      }, {
        color: '#00ff00',
        data: [
          { x: 0, y: 10 },
          { x: 1, y: 15 },
          { x: 2, y: 30 }
        ]
      }]
    });
    graph.render();

    // Should have 5 circles (2 points in first series + 3 points in second series)
    const circles = element.querySelectorAll('circle');
    expect(circles.length).toBe(5);

    // Path should still be rendered
    const paths = element.querySelectorAll('path');
    expect(paths.length).toBe(2);
  })",172,199,steel
/tests/Rickshaw.Graph.Renderer.LinePlot.test.js,Magic Number,"{'line': 198, 'column': 30, 'index': 5308}","test('handles null values', () => {
    const { graph, element } = createGraph({
      series: [{
        color: '#ff0000',
        data: [
          { x: 0, y: 20 },
          { x: 1, y: null },
          { x: 2, y: 15 }
        ]
      }, {
        color: '#00ff00',
        data: [
          { x: 0, y: 10 },
          { x: 1, y: 15 },
          { x: 2, y: 30 }
        ]
      }]
    });
    graph.render();

    // Should have 5 circles (2 points in first series + 3 points in second series)
    const circles = element.querySelectorAll('circle');
    expect(circles.length).toBe(5);

    // Path should still be rendered
    const paths = element.querySelectorAll('path');
    expect(paths.length).toBe(2);
  })",172,199,steel
/tests/Rickshaw.Graph.Renderer.LinePlot.test.js,Magic Number,"{'line': 235, 'column': 50, 'index': 6342}","test('uses graph tension', () => {
    const { graph } = createGraph();
    graph.renderer.tension = 0.8;

    const mockLine = {
      x: jest.fn().mockReturnThis(),
      y: jest.fn().mockReturnThis(),
      interpolate: jest.fn().mockReturnThis(),
      tension: jest.fn().mockReturnThis(),
      defined: jest.fn().mockReturnThis()
    };

    jest.spyOn(d3.svg, 'line').mockReturnValue(mockLine);
    graph.render();
    
    expect(mockLine.tension).toHaveBeenCalledWith(0.8);
    d3.svg.line.mockRestore();
  })",220,237,steel
/tests/Rickshaw.Graph.RangeSlider.test.js,Conditional Test Logic,"{'line': 11, 'column': 2, 'index': 284}",Unknown,,,steel
/tests/Rickshaw.Graph.RangeSlider.test.js,Conditional Test Logic,"{'line': 18, 'column': 2, 'index': 457}",Unknown,,,steel
